SlNo,DIST_NAME,DIST_ID,block_name,BLK_NAME01,id,T_max1,T_max2,T_max3,T_max4,T_max5,T_Min1,T_Min2,T_Min3,T_Min4,T_Min5
43,BALANGIR,5,Agalpur (Duduka),Agalpur (Duduka),43,42,42,43,43,43,26,25,26,27,29
21,BARAGARH,3,Ambabhona,Ambabhona,21,42,42,43,44,43,26,25,26,27,29
175,KEONJHAR,18,Anandapur,Anandapur,175,39,39,39,40,40,26,25,26,27,29
1,ANGUL,1,Angul,Angul,1,40,41,43,43,43,26,25,26,27,29
107,GANJAM,11,Aska,Aska,107,38,38,39,39,39,26,25,26,27,29
261,PURI,26,Astaranga,Astaranga,261,38,38,39,39,39,26,25,26,27,29
6,ANGUL,1,Athmallik,Athmallik,6,41,42,42,43,43,26,25,26,27,29
22,BARAGARH,3,Attabira,Attabira,22,43,43,44,44,44,26,25,26,27,29
165,KENDRAPARA,17,Aul (Ali),Aul (Ali),165,39,38,39,40,39,26,25,26,27,29
127,JAJPUR,13,Badachana,Badachana,127,39,39,39,40,40,26,25,26,27,29
231,MAYURBHANJ,22,Bahalda,Bahalda,231,39,39,40,41,40,26,25,26,27,29
40,BALANGIR,5,Balangir,Balangir,40,43,43,43,44,44,26,25,26,27,29
13,BALESWAR,2,Baleswar,Baleswar,13,38,38,39,39,39,26,25,26,27,29
12,BALESWAR,2,Baliapal,Baliapal,12,39,38,39,39,39,26,25,26,27,29
147,KANDHAMAL,16,Baliguda,Baliguda,147,42,42,42,43,42,26,25,26,27,29
114,JAGATSINGHPUR,12,Balikuda,Balikuda,114,38,39,39,40,40,26,25,26,27,29
304,SUNDARGARH,30,Balisankara,Balisankara,304,41,42,43,44,43,26,25,26,27,29
289,SAMBALPUR,28,Bamra,Bamra,289,42,42,43,44,43,26,25,26,27,29
2,ANGUL,1,Banarpal,Banarpal,2,40,41,43,43,43,26,25,26,27,29
194,KORAPUT,20,Bandhugaon,Bandhugaon,194,38,38,39,39,38,26,25,26,27,29
311,SUNDARGARH,30,Banei,Banei,311,40,41,42,43,43,26,25,26,27,29
220,MAYURBHANJ,22,Bangiriposhi,Bangiriposhi,220,39,39,39,40,40,26,25,26,27,29
51,BALANGIR,5,Bangomunda,Bangomunda,51,43,43,43,44,43,26,25,26,27,29
58,CUTTACK,7,Banki-Dampara,Banki-Dampara,58,39,38,39,40,39,26,25,26,27,29
36,BHADRAK,4,Bonth,Bonth,36,40,39,40,40,39,26,25,26,27,29
303,SUNDARGARH,30,Baragaon,Baragaon,303,42,42,43,44,43,26,25,26,27,29
23,BARAGARH,3,Baragarh,Baragarh,23,42,43,43,44,44,26,25,26,27,29
59,CUTTACK,7,Barang,Barang,59,38,38,39,40,39,26,25,26,27,29
24,BARAGARH,3,Barapali,Barapali,24,42,43,43,44,44,26,25,26,27,29
128,JAJPUR,13,Bari,Bari,128,39,39,39,40,40,26,25,26,27,29
70,DEOGARH,8,Barkot,Barkot,70,40,41,42,43,43,26,25,26,27,29
213,MAYURBHANJ,22,Barsahi,Barsahi,213,39,38,39,40,40,26,25,26,27,29
10,BALESWAR,2,Basta,Basta,10,39,38,39,39,39,26,25,26,27,29
35,BHADRAK,4,Basudebpur,Basudebpur,35,39,39,39,40,39,26,25,26,27,29
104,GANJAM,11,Bellaguntha,Bellaguntha,104,39,39,39,40,39,26,25,26,27,29
47,BALANGIR,5,Belpara,Belpara,47,42,42,43,43,43,26,25,26,27,29
214,MAYURBHANJ,22,Betanati,Betanati,214,39,38,39,40,40,26,25,26,27,29
33,BHADRAK,4,Bhadrak,Bhadrak,33,40,39,40,40,39,26,25,26,27,29
34,BHADRAK,4,Bhandaripokhari,Bhandaripokhari,34,40,39,40,40,39,26,25,26,27,29
103,GANJAM,11,Bhanjanagar,Bhanjanagar,103,40,40,40,41,41,26,25,26,27,29
248,NAYAGARH,24,Bhapur,Bhapur,248,39,39,39,40,40,26,25,26,27,29
25,BARAGARH,3,Bhatli,Bhatli,25,42,43,43,44,44,26,25,26,27,29
134,KALAHANDI,15,Bhawanipatna,Bhawanipatna,134,43,43,44,44,43,26,25,26,27,29
26,BARAGARH,3,Bheden,Bheden,26,42,43,43,44,44,26,25,26,27,29
9,BALESWAR,2,Bhograi,Bhograi,9,39,38,39,39,39,26,25,26,27,29
78,DHENKANAL,9,Bhuban,Bhuban,78,39,39,39,40,40,26,25,26,27,29
227,MAYURBHANJ,22,Bijatola,Bijatola,227,39,39,40,40,40,26,25,26,27,29
27,BARAGARH,3,Bijepur,Bijepur,27,42,43,43,44,43,26,25,26,27,29
120,JAJPUR,13,Binjharpur,Binjharpur,120,39,38,39,40,39,26,25,26,27,29
112,JAGATSINGHPUR,12,Biridi,Biridi,112,38,39,39,40,40,26,25,26,27,29
226,MAYURBHANJ,22,Bisoi,Bisoi,226,39,39,39,40,40,26,25,26,27,29
309,SUNDARGARH,30,Bisra,Bisra,309,42,42,43,44,43,26,25,26,27,29
280,RAYAGADA,27,Bissam Cuttack,Bissam Cuttack,280,40,40,40,41,40,26,25,26,27,29
256,NUAPADA,25,Boden,Boden,256,42,41,42,43,42,26,25,26,27,29
204,KORAPUT,20,Boipariguda,Boipariguda,204,39,39,39,39,39,26,25,26,27,29
203,KORAPUT,20,Boriguma,Boriguma,203,38,38,38,39,38,26,25,26,27,29
54,BOUDH,6,Boudh,Boudh,54,43,43,43,44,44,26,25,26,27,29
262,PURI,26,Bramhagiri,Bramhagiri,262,38,37,38,39,38,26,25,26,27,29
106,GANJAM,11,Buguda,Buguda,106,39,38,39,40,39,26,25,26,27,29
148,KANDHAMAL,16,Chakapad,Chakapad,148,40,40,40,41,41,26,25,26,27,29
178,KEONJHAR,18,Champua,Champua,178,39,39,40,41,40,26,25,26,27,29
37,BHADRAK,4,Chandabali,Chandabali,37,39,38,39,40,39,26,25,26,27,29
247,NAWARANGAPUR,23,Chandahandi,Chandahandi,247,40,40,41,41,41,26,25,26,27,29
282,RAYAGADA,27,Chandrapur,Chandrapur,282,40,40,40,41,40,26,25,26,27,29
89,GANJAM,11,Chhatrapur,Chhatrapur,89,36,35,36,37,36,26,25,26,27,29
3,ANGUL,1,Chhendipada,Chhendipada,3,40,41,43,43,43,26,25,26,27,29
99,GANJAM,11,Chikiti,Chikiti,99,37,36,37,38,37,26,25,26,27,29
61,CUTTACK,7,Cuttack Sadar,Cuttack Sadar,61,38,38,39,40,39,26,25,26,27,29
243,NAWARANGAPUR,23,Dabugan,Dabugan,243,39,39,39,40,39,26,25,26,27,29
123,JAJPUR,13,Danagadi,Danagadi,123,39,39,39,40,40,26,25,26,27,29
149,KANDHAMAL,16,Daringbadi,Daringbadi,149,40,40,41,42,41,26,25,26,27,29
196,KORAPUT,20,Dasamantapur,Dasamantapur,196,38,38,39,39,38,26,25,26,27,29
249,NAYAGARH,24,Dasapalla,Dasapalla,249,40,40,40,41,41,26,25,26,27,29
121,JAJPUR,13,Dasarathpur,Dasarathpur,121,39,39,39,40,39,26,25,26,27,29
263,PURI,26,Delanga,Delanga,263,39,38,39,40,39,26,25,26,27,29
44,BALANGIR,5,Deogaon,Deogaon,44,43,43,43,44,44,26,25,26,27,29
160,KENDRAPARA,17,Derabisi,Derabisi,160,38,38,39,40,39,26,25,26,27,29
38,BHADRAK,4,Dhamanagar,Dhamanagar,38,40,39,40,40,39,26,25,26,27,29
284,SAMBALPUR,28,Dhankauda,Dhankauda,284,43,43,44,44,43,26,25,26,27,29
108,GANJAM,11,Dharakote,Dharakote,108,39,38,39,40,39,26,25,26,27,29
141,KALAHANDI,15,Dharamgarh,Dharamgarh,141,41,41,42,42,41,26,25,26,27,29
126,JAJPUR,13,Dharmasala,Dharmasala,126,39,39,39,40,40,26,25,26,27,29
73,DHENKANAL,9,Dhenkanal,Dhenkanal,73,39,38,39,40,39,26,25,26,27,29
102,GANJAM,11,Digapahandi,Digapahandi,102,38,38,38,39,38,26,25,26,27,29
295,SONEPUR,29,Dunguripali,Dunguripali,295,42,42,43,43,43,26,25,26,27,29
118,JAGATSINGHPUR,12,Ersama,Ersama,118,38,38,39,39,39,26,25,26,27,29
150,KANDHAMAL,16,G. Udayagiri,G. Udayagiri,150,40,40,40,41,41,26,25,26,27,29
28,BARAGARH,3,Gaisilet,Gaisilet,28,42,42,43,43,43,26,25,26,27,29
74,DHENKANAL,9,Gandia,Gandia,74,39,39,39,40,40,26,25,26,27,29
250,NAYAGARH,24,Gania,Gania,250,40,40,41,41,41,26,25,26,27,29
90,GANJAM,11,Ganjam,Ganjam,90,37,36,36,37,37,26,25,26,27,29
163,KENDRAPARA,17,Garadpur,Garadpur,163,38,38,39,40,39,26,25,26,27,29
176,KEONJHAR,18,Ghasipura,Ghasipura,176,39,39,39,40,40,26,25,26,27,29
173,KEONJHAR,18,Ghatgaon,Ghatgaon,173,39,39,39,40,40,26,25,26,27,29
146,KALAHANDI,15,Golamunda,Golamunda,146,42,42,43,43,42,26,25,26,27,29
264,PURI,26,Gop,Gop,264,38,38,39,39,39,26,25,26,27,29
223,MAYURBHANJ,22,Gopabandhunagar,Gopabandhunagar,223,39,38,39,40,40,26,25,26,27,29
278,RAYAGADA,27,Gudari,Gudari,278,39,39,40,40,39,26,25,26,27,29
42,BALANGIR,5,Gudvela,Gudvela,42,42,42,43,43,43,26,25,26,27,29
84,GAJAPATI,10,Gumma,Gumma,84,38,38,38,39,38,26,25,26,27,29
276,RAYAGADA,27,Gunupur,Gunupur,276,39,38,39,39,39,26,25,26,27,29
313,SUNDARGARH,30,Gurundia,Gurundia,313,41,42,42,43,43,26,25,26,27,29
56,BOUDH,6,Harbhanga,Harbhanga,56,41,42,42,43,43,26,25,26,27,29
174,KEONJHAR,18,Harichandanpur,Harichandanpur,174,39,39,39,40,40,26,25,26,27,29
177,KEONJHAR,18,Hatadihi,Hatadihi,177,39,39,39,40,39,26,25,26,27,29
298,SUNDARGARH,30,Hemgiri,Hemgiri,298,42,42,43,44,43,26,25,26,27,29
76,DHENKANAL,9,Hindol,Hindol,76,40,40,42,42,42,26,25,26,27,29
96,GANJAM,11,Hinjilicut,Hinjilicut,96,37,36,37,37,37,26,25,26,27,29
105,GANJAM,11,Jagannathprasad,Jagannathprasad,105,39,39,40,41,40,26,25,26,27,29
111,JAGATSINGHPUR,12,Jagatsinghapur,Jagatsinghapur,111,38,39,39,40,40,26,25,26,27,29
119,JAJPUR,13,Jajapur,Jajapur,119,39,39,39,40,40,26,25,26,27,29
11,BALESWAR,2,Jaleswar,Jaleswar,11,39,38,39,40,39,26,25,26,27,29
288,SAMBALPUR,28,Jamankira,Jamankira,288,42,42,43,44,43,26,25,26,27,29
230,MAYURBHANJ,22,Jamda,Jamda,230,39,39,40,41,40,26,25,26,27,29
233,MAYURBHANJ,22,Jashipur,Jashipur,233,39,39,40,40,40,26,25,26,27,29
144,KALAHANDI,15,Jayapatna,Jayapatna,144,40,40,41,41,41,26,25,26,27,29
200,KORAPUT,20,Jeypore,Jeypore,200,38,38,38,39,38,26,25,26,27,29
29,BARAGARH,3,Jharbandha,Jharbandha,29,42,42,42,43,43,26,25,26,27,29
246,NAWARANGAPUR,23,Jharigan,Jharigan,246,40,40,41,41,40,26,25,26,27,29
129,JHARSUGUDA,14,Jharsuguda,Jharsuguda,129,43,43,44,44,44,26,25,26,27,29
180,KEONJHAR,18,Jhumpura,Jhumpura,180,39,39,40,41,40,26,25,26,27,29
179,KEONJHAR,18,Joda,Joda,179,40,40,41,42,41,26,25,26,27,29
283,SAMBALPUR,28,Jujomura,Jujomura,283,43,43,44,44,43,26,25,26,27,29
142,KALAHANDI,15,Junagarh,Junagarh,142,42,42,43,43,42,26,25,26,27,29
153,KANDHAMAL,16,K.Nuagaon,K.Nuagaon,153,41,41,41,42,41,26,25,26,27,29
92,GANJAM,11,Kabisuryanagar,Kabisuryanagar,92,38,37,38,38,38,26,25,26,27,29
265,PURI,26,Kakatpur,Kakatpur,265,38,38,39,39,39,26,25,26,27,29
143,KALAHANDI,15,Kalampur,Kalampur,143,40,40,41,41,41,26,25,26,27,29
210,MALKANGIRI,21,Kalimela,Kalimela,210,40,41,40,40,40,26,25,26,27,29
274,RAYAGADA,27,Kalyanasingpur,Kalyanasingpur,274,40,40,41,41,40,26,25,26,27,29
77,DHENKANAL,9,Kamakhyanagar,Kamakhyanagar,77,39,39,40,40,40,26,25,26,27,29
266,PURI,26,Kanas,Kanas,266,39,38,39,40,39,26,25,26,27,29
5,ANGUL,1,Kaniha,Kaniha,5,40,40,42,42,42,26,25,26,27,29
80,DHENKANAL,9,Kankadahad,Kankadahad,80,39,40,41,41,41,26,25,26,27,29
55,BOUDH,6,Kantamal,Kantamal,55,43,43,43,44,44,26,25,26,27,29
62,CUTTACK,7,Kantapada,Kantapada,62,38,39,39,40,40,26,25,26,27,29
225,MAYURBHANJ,22,Kaptipada,Kaptipada,225,39,39,39,40,39,26,25,26,27,29
234,MAYURBHANJ,22,Karanjia,Karanjia,234,39,39,39,40,40,26,25,26,27,29
136,KALAHANDI,15,Karlamunda,Karlamunda,136,42,42,43,43,43,26,25,26,27,29
275,RAYAGADA,27,Kashipur,Kashipur,275,40,40,41,41,40,26,25,26,27,29
81,GAJAPATI,10,Kasinagar,Kasinagar,81,38,38,38,39,38,26,25,26,27,29
159,KENDRAPARA,17,Kendrapara,Kendrapara,159,38,38,39,40,39,26,25,26,27,29
168,KEONJHAR,18,Kendujhar,Kendujhar,168,39,38,39,41,40,26,25,26,27,29
135,KALAHANDI,15,Kesinga,Kesinga,135,43,43,44,44,43,26,25,26,27,29
19,BALESWAR,2,Khaira,Khaira,19,40,39,40,40,39,26,25,26,27,29
207,MALKANGIRI,21,Khairput,Khairput,207,40,40,40,40,40,26,25,26,27,29
151,KANDHAMAL,16,Khajuripada,Khajuripada,151,41,42,42,43,43,26,25,26,27,29
95,GANJAM,11,Khallikote,Khallikote,95,38,38,38,39,38,26,25,26,27,29
251,NAYAGARH,24,Khandapada,Khandapada,251,39,39,40,40,40,26,25,26,27,29
48,BALANGIR,5,Khaprakhol,Khaprakhol,48,42,42,43,44,43,26,25,26,27,29
257,NUAPADA,25,Khariar,Khariar,257,42,42,43,43,42,26,25,26,27,29
222,MAYURBHANJ,22,Khunta,Khunta,222,39,38,39,40,40,26,25,26,27,29
132,JHARSUGUDA,14,Kirimira,Kirimira,132,43,43,44,44,44,26,25,26,27,29
7,ANGUL,1,Kishorenagar,Kishorenagar,7,41,41,42,42,42,26,25,26,27,29
94,GANJAM,11,Kodala,Kodala,94,38,38,38,39,38,26,25,26,27,29
314,SUNDARGARH,30,Koida,Koida,314,41,41,42,43,42,26,25,26,27,29
145,KALAHANDI,15,Kokasara,Kokasara,145,40,40,41,41,41,26,25,26,27,29
