SlNo,DIST_NAME,DIST_ID,block_name,BLK_NAME01,id,T_max1,T_max2,T_max3,T_max4,T_max5,T_Min1,T_Min2,T_Min3,T_Min4,T_Min5
130,JHARSUGUDA,14,Kolabira,Kolabira,130,43,43,44,44,44,26,25,26,27,29
217,MAYURBHANJ,22,Koliana,Koliana,217,39,38,39,40,40,26,25,26,27,29
273,RAYAGADA,27,Kolnara,Kolnara,273,38,38,39,39,38,26,25,26,27,29
191,KORAPUT,20,Koraput,Koraput,191,38,38,38,38,38,26,25,26,27,29
122,JAJPUR,13,Korei,Korei,122,39,39,39,40,40,26,25,26,27,29
242,NAWARANGAPUR,23,Kosagumuda,Kosagumuda,242,39,39,39,40,39,26,25,26,27,29
152,KANDHAMAL,16,Kotagarh,Kotagarh,152,40,40,41,41,41,26,25,26,27,29
201,KORAPUT,20,Kotpad,Kotpad,201,39,39,39,39,39,26,25,26,27,29
267,PURI,26,Krushnaprasad,Krushnaprasad,267,38,38,38,39,38,26,25,26,27,29
307,SUNDARGARH,30,Kuanrmunda,Kuanrmunda,307,42,42,43,44,43,26,25,26,27,29
287,SAMBALPUR,28,Kuchinda,Kuchinda,287,42,42,43,43,43,26,25,26,27,29
117,JAGATSINGHPUR,12,Kujang,Kujang,117,38,38,38,39,39,26,25,26,27,29
98,GANJAM,11,Kukudakhandi,Kukudakhandi,98,37,36,37,37,36,26,25,26,27,29
202,KORAPUT,20,Kundra,Kundra,202,39,39,39,39,38,26,25,26,27,29
229,MAYURBHANJ,22,Kusumi,Kusumi,229,39,39,40,40,40,26,25,26,27,29
305,SUNDARGARH,30,Kutra,Kutra,305,41,42,43,43,43,26,25,26,27,29
312,SUNDARGARH,30,Lahunipara,Lahunipara,312,41,41,42,43,42,26,25,26,27,29
131,JHARSUGUDA,14,Laikera,Laikera,131,42,43,44,44,44,26,25,26,27,29
133,JHARSUGUDA,14,Lakhanpur,Lakhanpur,133,43,43,44,44,43,26,25,26,27,29
198,KORAPUT,20,Lakshmipur,Lakshmipur,198,38,38,39,39,38,26,25,26,27,29
192,KORAPUT,20,Lamptaput,Lamptaput,192,39,39,39,39,38,26,25,26,27,29
139,KALAHANDI,15,Lanjigarh,Lanjigarh,139,42,42,43,43,42,26,25,26,27,29
310,SUNDARGARH,30,Lathikata,Lathikata,310,42,42,43,44,43,26,25,26,27,29
299,SUNDARGARH,30,Lephripara,Lephripara,299,42,42,43,44,43,26,25,26,27,29
45,BALANGIR,5,Loisinga,Loisinga,45,43,43,43,44,44,26,25,26,27,29
137,KALAHANDI,15,Madanpur-Rampur,Madanpur-Rampur,137,42,42,43,43,42,26,25,26,27,29
162,KENDRAPARA,17,Mahakalapada,Mahakalapada,162,38,38,39,40,39,26,25,26,27,29
63,CUTTACK,7,Mahanga,Mahanga,63,39,39,39,40,40,26,25,26,27,29
205,MALKANGIRI,21,Malkangiri,Malkangiri,205,40,41,40,40,40,26,25,26,27,29
286,SAMBALPUR,28,Maneswar,Maneswar,286,43,43,44,44,43,26,25,26,27,29
161,KENDRAPARA,17,Marsaghai,Marsaghai,161,38,38,39,40,39,26,25,26,27,29
206,MALKANGIRI,21,Mathili,Mathili,206,40,41,40,40,40,26,25,26,27,29
87,GAJAPATI,10,Mohana,Mohana,87,39,39,40,40,40,26,25,26,27,29
281,RAYAGADA,27,Muniguda,Muniguda,281,41,41,42,42,41,26,25,26,27,29
52,BALANGIR,5,Muribahal,Muribahal,52,43,43,44,44,43,26,25,26,27,29
215,MAYURBHANJ,22,Muruda,Muruda,215,39,38,39,40,40,26,25,26,27,29
291,SAMBALPUR,28,Naktideul,Naktideul,291,41,42,42,43,42,26,25,26,27,29
239,NAWARANGAPUR,23,Nandahandi,Nandahandi,239,38,38,39,39,38,26,25,26,27,29
195,KORAPUT,20,Nandapur,Nandapur,195,39,39,39,39,38,26,25,26,27,29
66,CUTTACK,7,Narasinghpur,Narasinghpur,66,40,40,41,41,41,26,25,26,27,29
197,KORAPUT,20,Narayanpatna,Narayanpatna,197,38,38,39,39,38,26,25,26,27,29
138,KALAHANDI,15,Narla,Narla,138,42,42,43,43,42,26,25,26,27,29
115,JAGATSINGHPUR,12,Naugaon,Naugaon,115,38,39,39,40,40,26,25,26,27,29
238,NAWARANGAPUR,23,Nawarangpur,Nawarangpur,238,38,38,38,39,38,26,25,26,27,29
252,NAYAGARH,24,Nayagarh,Nayagarh,252,39,38,39,40,39,26,25,26,27,29
64,CUTTACK,7,Niali,Niali,64,38,39,39,40,40,26,25,26,27,29
15,BALESWAR,2,Nilagiri,Nilagiri,15,39,38,39,40,39,26,25,26,27,29
268,PURI,26,Nimapada,Nimapada,268,38,38,39,40,39,26,25,26,27,29
65,CUTTACK,7,Nischintakoili,Nischintakoili,65,38,39,39,40,40,26,25,26,27,29
85,GAJAPATI,10,Nuagada,Nuagada,85,39,38,39,39,39,26,25,26,27,29
253,NAYAGARH,24,Nuagaon (Nayagarh),Nuagaon (Nayagarh),253,39,39,40,40,40,26,25,26,27,29
308,SUNDARGARH,30,Nuagaon (Sundargarh),Nuagaon (Sundargarh),308,42,42,43,44,43,26,25,26,27,29
259,NUAPADA,25,Nuapada,Nuapada,259,43,42,43,44,43,26,25,26,27,29
254,NAYAGARH,24,Odagaon,Odagaon,254,39,38,39,40,39,26,25,26,27,29
75,DHENKANAL,9,Odapada,Odapada,75,40,40,42,42,42,26,25,26,27,29
277,RAYAGADA,27,Padmapur,Padmapur,277,39,39,39,40,39,26,25,26,27,29
31,BARAGARH,3,Paikamal,Paikamal,31,43,42,43,44,43,26,25,26,27,29
8,ANGUL,1,Palalahada,Palalahada,8,40,40,41,42,42,26,25,26,27,29
241,NAWARANGAPUR,23,Paparahandi,Paparahandi,241,39,39,39,40,39,26,25,26,27,29
82,GAJAPATI,10,Parlakhemundi(Gosani),Parlakhemundi(Gosani),82,38,37,38,38,38,26,25,26,27,29
171,KEONJHAR,18,Patana,Patana,171,39,38,39,40,40,26,25,26,27,29
100,GANJAM,11,Patrapur,Patrapur,100,38,37,38,38,38,26,25,26,27,29
164,KENDRAPARA,17,Pattamundai,Pattamundai,164,38,38,39,40,39,26,25,26,27,29
154,KANDHAMAL,16,Phiringia,Phiringia,154,42,42,42,43,43,26,25,26,27,29
155,KANDHAMAL,16,Phulbani,Phulbani,155,42,42,42,43,43,26,25,26,27,29
269,PURI,26,Pipili,Pipili,269,38,38,39,40,39,26,25,26,27,29
211,MALKANGIRI,21,Podia,Podia,211,40,41,40,40,40,26,25,26,27,29
93,GANJAM,11,Polasara,Polasara,93,38,38,38,39,39,26,25,26,27,29
193,KORAPUT,20,Pottangi,Pottangi,193,38,38,39,39,38,26,25,26,27,29
41,BALANGIR,5,Puintala,Puintala,41,43,43,43,44,44,26,25,26,27,29
270,PURI,26,Puri,Puri,270,37,37,38,38,38,26,25,26,27,29
91,GANJAM,11,Purusottampur,Purusottampur,91,37,36,37,37,37,26,25,26,27,29
86,GAJAPATI,10,R. Udaygiri,R. Udaygiri,86,38,38,39,39,38,26,25,26,27,29
113,JAGATSINGHPUR,12,Raghunathpur,Raghunathpur,113,38,39,39,40,40,26,25,26,27,29
245,NAWARANGAPUR,23,Raighar,Raighar,245,40,40,41,41,41,26,25,26,27,29
156,KANDHAMAL,16,Raikia,Raikia,156,40,40,40,41,41,26,25,26,27,29
290,SAMBALPUR,28,Rairakhol,Rairakhol,290,42,42,43,43,43,26,25,26,27,29
228,MAYURBHANJ,22,Rairangpur,Rairangpur,228,39,39,40,40,40,26,25,26,27,29
306,SUNDARGARH,30,Rajagangapur,Rajagangapur,306,42,42,43,44,43,26,25,26,27,29
30,BARAGARH,3,Padmapur,Padmapur,30,42,42,42,43,43,26,25,26,27,29
167,KENDRAPARA,17,Rajkanika,Rajkanika,167,39,38,39,40,39,26,25,26,27,29
166,KENDRAPARA,17,Rajnagar,Rajnagar,166,39,38,39,40,39,26,25,26,27,29
279,RAYAGADA,27,Ramanguda,Ramanguda,279,38,38,39,39,39,26,25,26,27,29
255,NAYAGARH,24,Ranapur,Ranapur,255,39,38,39,40,39,26,25,26,27,29
97,GANJAM,11,Rangeilunda,Rangeilunda,97,36,35,36,36,36,26,25,26,27,29
237,MAYURBHANJ,22,Raruan,Raruan,237,39,39,40,41,40,26,25,26,27,29
216,MAYURBHANJ,22,Rasagovindpur,Rasagovindpur,216,39,38,39,39,39,26,25,26,27,29
125,JAJPUR,13,Rasulpur,Rasulpur,125,39,39,39,40,40,26,25,26,27,29
83,GAJAPATI,10,Rayagada (Gajapati),Rayagada (Gajapati),83,38,38,38,39,38,26,25,26,27,29
272,RAYAGADA,27,Rayagada,Rayagada,272,38,38,39,39,38,26,25,26,27,29
285,SAMBALPUR,28,Rengali,Rengali,285,42,43,43,44,43,26,25,26,27,29
172,KEONJHAR,18,Saharapada,Saharapada,172,39,39,39,40,40,26,25,26,27,29
53,BALANGIR,5,Saintala,Saintala,53,43,43,44,44,43,26,25,26,27,29
67,CUTTACK,7,Salepur,Salepur,67,38,38,39,40,39,26,25,26,27,29
101,GANJAM,11,Sanakhemundi,Sanakhemundi,101,38,38,38,39,38,26,25,26,27,29
218,MAYURBHANJ,22,Saraskana,Saraskana,218,39,38,39,40,40,26,25,26,27,29
271,PURI,26,Satyabadi,Satyabadi,271,38,37,38,39,38,26,25,26,27,29
109,GANJAM,11,Seragad,Seragad,109,38,37,38,39,38,26,25,26,27,29
212,MAYURBHANJ,22,Shamakhunta,Shamakhunta,212,39,38,39,40,40,26,25,26,27,29
199,KORAPUT,20,Similiguda,Similiguda,199,38,38,38,38,38,26,25,26,27,29
18,BALESWAR,2,Simulia,Simulia,18,40,39,40,40,39,26,25,26,27,29
260,NUAPADA,25,Sinapalli,Sinapalli,260,42,41,42,43,42,26,25,26,27,29
32,BARAGARH,3,Sohela,Sohela,32,42,43,43,44,44,26,25,26,27,29
292,SONEPUR,29,Sonepur,Sonepur,292,43,43,43,44,44,26,25,26,27,29
110,GANJAM,11,Sorada,Sorada,110,39,39,40,41,40,26,25,26,27,29
16,BALESWAR,2,Soro,Soro,16,39,38,39,40,39,26,25,26,27,29
302,SUNDARGARH,30,Subdega,Subdega,302,42,42,43,44,43,26,25,26,27,29
124,JAJPUR,13,Sukinda,Sukinda,124,39,39,39,40,40,26,25,26,27,29
236,MAYURBHANJ,22,Sukruli,Sukruli,236,39,39,40,41,40,26,25,26,27,29
219,MAYURBHANJ,22,Suliapada,Suliapada,219,39,38,39,40,40,26,25,26,27,29
301,SUNDARGARH,30,Sundargarh,Sundargarh,301,43,43,44,44,44,26,25,26,27,29
4,ANGUL,1,Talcher,Talcher,4,40,41,43,43,43,26,25,26,27,29
300,SUNDARGARH,30,Tangarapali,Tangarapali,300,42,43,44,44,44,26,25,26,27,29
68,CUTTACK,7,Tangi-Choudwar,Tangi-Choudwar,68,38,38,39,40,39,26,25,26,27,29
294,SONEPUR,29,Tarbha,Tarbha,294,42,42,43,44,43,26,25,26,27,29
170,KEONJHAR,18,Telkoi,Telkoi,170,39,39,40,41,41,26,25,26,27,29
240,NAWARANGAPUR,23,Tentulikhunti,Tentulikhunti,240,39,39,39,40,39,26,25,26,27,29
235,MAYURBHANJ,22,Thakurmunda,Thakurmunda,235,39,39,39,40,40,26,25,26,27,29
140,KALAHANDI,15,Thuamul-Rampur,Thuamul-Rampur,140,41,41,42,42,42,26,25,26,27,29
39,BHADRAK,4,Tihidi,Tihidi,39,40,39,40,40,39,26,25,26,27,29
157,KANDHAMAL,16,Tikabali,Tikabali,157,40,40,40,41,41,26,25,26,27,29
71,DEOGARH,8,Tileibani (Deogarh),Tileibani (Deogarh),71,41,41,42,43,43,26,25,26,27,29
232,MAYURBHANJ,22,Tiring,Tiring,232,39,39,40,41,40,26,25,26,27,29
116,JAGATSINGHPUR,12,Tirtol,Tirtol,116,38,39,39,40,40,26,25,26,27,29
49,BALANGIR,5,Titilagarh,Titilagarh,49,43,43,44,44,43,26,25,26,27,29
158,KANDHAMAL,16,Tumudibandha,Tumudibandha,158,41,41,42,42,42,26,25,26,27,29
50,BALANGIR,5,Tureikela,Tureikela,50,42,42,43,43,42,26,25,26,27,29
297,SONEPUR,29,Ulunda,Ulunda,297,43,43,43,44,44,26,25,26,27,29
244,NAWARANGAPUR,23,Umarkote,Umarkote,244,40,40,41,41,41,26,25,26,27,29
181,KHURDA,19,Balianta,Balianta,181,38,38,39,40,39,26,25,26,27,29
182,KHURDA,19,Balipatna,Balipatna,182,38,38,39,40,39,26,25,26,27,29
185,KHURDA,19,Banapur,Banapur,185,39,38,39,40,39,26,25,26,27,29
186,KHURDA,19,Begunia,Begunia,186,39,38,39,40,39,26,25,26,27,29
183,KHURDA,19,Bhubaneswar,Bhubaneswar,183,38,38,39,40,39,26,25,26,27,29
187,KHURDA,19,Bolagad,Bolagad,187,39,38,39,40,39,26,25,26,27,29
188,KHURDA,19,Chilika,Chilika,188,38,38,38,39,39,26,25,26,27,29
184,KHURDA,19,Jatani,Jatani,184,39,38,39,40,39,26,25,26,27,29
189,KHURDA,19,Khordha,Khordha,189,39,38,39,40,39,26,25,26,27,29
190,KHURDA,19,Tangi,Tangi,190,39,38,39,40,39,26,25,26,27,29
296,SONEPUR,29,Biramaharajpur,Biramaharajpur,296,43,43,43,44,44,26,25,26,27,29
208,MALKANGIRI,21,Kudmulguma,Kudmulguma,208,40,41,40,40,40,26,25,26,27,29
209,MALKANGIRI,21,Korkunda,Korkunda,209,40,41,40,40,40,26,25,26,27,29
258,NUAPADA,25,Komna,Komna,258,43,42,43,44,43,26,25,26,27,29
46,BALANGIR,5,Patnagarh,Patnagarh,46,42,42,43,43,43,26,25,26,27,29
221,MAYURBHANJ,22,Baripada,Baripada,221,39,38,39,40,40,26,25,26,27,29
169,KEONJHAR,18,Banspal,Banspal,169,39,39,40,41,41,26,25,26,27,29
293,SONEPUR,29,Binika,Binika,293,42,42,43,43,43,26,25,26,27,29
72,DEOGARH,8,Reamal,Reamal,72,40,41,42,43,43,26,25,26,27,29
88,CUTTACK,7,Banki,Banki,88,39,38,39,40,39,26,25,26,27,29
69,CUTTACK,7,Tigiria,Tigiria,69,39,38,39,40,39,26,25,26,27,29
57,CUTTACK,7,Athagad,Athagad,57,38,38,39,40,39,26,25,26,27,29
79,DHENKANAL,9,Parajang,Parajang,79,40,40,42,42,42,26,25,26,27,29
60,CUTTACK,7,Badamba,Badamba,60,39,39,40,40,40,26,25,26,27,29
14,BALESWAR,2,Remuna,Remuna,14,38,38,39,39,39,26,25,26,27,29
17,BALESWAR,2,Bahanaga,Bahanaga,17,39,38,39,39,39,26,25,26,27,29
224,MAYURBHANJ,22,Udala,Udala,224,39,38,39,40,40,26,25,26,27,29
20,BALESWAR,2,Oupada,Oupada,20,39,38,39,40,39,26,25,26,27,29
